Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
C760  = 0.455113091030923669950891653248
C761  = 0.456194438733233330686250034539
C762  = 0.456436686237985530910872051189
C763  = 0.456693329891969109213744011654
C764  = 0.4569173451601378991883454290846
C765  = 0.457382306964721468009087665329
C766  = 0.457651542722858756999716607406
C767  = 0.457786256892282454485467339009
C768  = 0.457946489740701858968016690936
C769  = 0.4580411266557415081542128061054
C770  = 0.460932115167601863003177524449
C771  = 0.461287515076538151476380119207
C772  = 0.461400077559399545182796447512
C773  = 0.461568204014343292301458448929
C774  = 0.462737737453135956584206532900
C775  = 0.463202224352659744822541133570
C776  = 0.463633741324909090191236890976
C777  = 0.464681958943522077283885665104
C778  = 0.464744576358344761666146049937
C779  = 0.466042043257574225600189761026
C780  = 0.466234975000937926671110814563
C781  = 0.466981029831386211874400979089
C782  = 0.467287323492970949232726253713
C783  = 0.467497587187842161355730877340
C784  = 0.467915049892853606570031974844
C785  = 0.468258475015624913655331472272
C786  = 0.468564638333783628586478500810
C787  = 0.469047262019911824631013361338
C788  = 0.469446224040556055109658766666
C789  = 0.469613342503562296394887028623
C790  = 0.469765709972006035974670810440
C791  = 0.469769447798353757457074449239
C792  = 0.469905879511918389725559489081
C793  = 0.471403957404609048272477173609
C794  = 0.473142336158058409003374058807
C795  = 0.473318101830481417893325660433
C796  = 0.475116764324250852898276768849
C797  = 0.475576694386979455935297892019
C798  = 0.475799527393518057652689256126
C799  = 0.476688399727446378640597450511
C800  = 0.477455023059771089692058556797
C801  = 0.4790860250601737544390266981552
C802  = 0.479404426654240712160865262656
C803  = 0.480240160003152481747921620528
C804  = 0.481523212723705256334933077978
C805  = 0.481587319755067605745783435368
C806  = 0.4826635252537053658399003688753
C807  = 0.484007354254276838741816600961
C808  = 0.484401659592479700249490827421
C809  = 0.484569460673268001005382408911
C810  = 0.485366682659924065252414045466
C811  = 0.485372026402822495676539496360
C812  = 0.486791264391929398253778805393
C813  = 0.487381172248056534586078926488
C814  = 0.487597065732103799900574707239
C815  = 0.488041097748920937329902320896
C816  = 0.488673607345283432246538034721
C817  = 0.488691638189746408790179403079
C818  = 0.488825039836684196945570580278
C819  = 0.489141691122525654421648009314
C820  = 0.4908575810134444808657592497454
C821  = 0.490971601105080892970826410576
C822  = 0.4911327401595174313007501523497
C823  = 0.492008394520796626783910275316
C824  = 0.492143069500869843902759193116
C825  = 0.493047080019406695742283892041
C826  = 0.4931180139689886831829278175004
C827  = 0.493469348651804303066523152906
C828  = 0.494152821515582791866781691737
C829  = 0.4941756744155542618098452776049
C830  = 0.494199344005128733723815173972
C831  = 0.495767493833896774183186208558
C832  = 0.497367060141564017792694502618
C833  = 0.497660389424812210827685072369
C834  = 0.498324983618758489016379546540
C835  = 0.498744731895998287604893167954
C836  = 0.49882244601322442171628084819496
C837  = 0.498947751809392391173783905979
C838  = 0.499103889013850487265471415133
C839  = 0.500981576865463313749353033162
C840  = 0.501187917520368980315293678160
C841  = 0.501419341386421678400501792111
C842  = 0.501456807965425353901952354464
C843  = 0.503060149818495602463232032419
C844  = 0.503620868799040702998741981413
C845  = 0.503889666076060111812514930201
C846  = 0.504294513185958167158473072294
C847  = 0.504427337466555838751201877890
C848  = 0.505541798540998459567208714179
C849  = 0.505634249650749907516694343126
C850  = 0.505638904772248443149868151428
C851  = 0.505907632529815558533472111607
C852  = 0.506336853528939051902564458948
C853  = 0.508386017650180276548617167211
C854  = 0.5087753110394095840487589792051
C855  = 0.509325107727710023154044680896
C856  = 0.5094041807305814833620565501747
C857  = 0.510008299174552775748299401193
C858  = 0.510258432239903620602620179029
C859  = 0.510856867484953354743194409181
C860  = 0.511308361810253591209820596921
C861  = 0.511388582445390265912451440188
C862  = 0.514111707887167534002801122046
C863  = 0.514844470429090233045066987143
C864  = 0.515303823079187528124145201303
C865  = 0.516088224997222270538425286093
C866  = 0.516223883491695561222519244830
C867  = 0.517343976084857147333473118863
C868  = 0.517426686912314813828623572317
C869  = 0.517439054767988271898304524737
C870  = 0.520044206919458464995900236739
C871  = 0.520785651381362372000926412161
C872  = 0.521466270435912186506999147109
C873  = 0.522118458783482579121730944449
C874  = 0.522141802815789860520212538913
C875  = 0.523215363146161577364573403739
C876  = 0.523279283123067703301648345610
C877  = 0.523487002502797133161513953323
C878  = 0.524029386516621508750182670318
C879  = 0.52479885016116747557144955666503
C880  = 0.525539317108189739463896328630
C881  = 0.525685307494333967643044182170
C882  = 0.527037443806837349556339053830
C883  = 0.527105772214823841890715611907
C884  = 0.528157993799131025112810629998
C885  = 0.528316918325088794853136876051
C886  = 0.528443359583632020769539113954
C887  = 0.528450790241731776839908856843
C888  = 0.528638304091445949425758144368
C889  = 0.529154007107752790864383818493
C890  = 0.529800588598795937655562367431
C891  = 0.529819686970151896643928144342
C892  = 0.530081871677317395449742258313
C893  = 0.530314974354999612233750499626
C894  = 0.530440250259173823104871167987
C895  = 0.530777976203909759448432932236
C896  = 0.530843103416007374708314713247
C897  = 0.532155917860610884005546169807
C898  = 0.533282077146349973077399818791
C899  = 0.535073653873174007327917009623
C900  = 0.535565422597258319023018159411
C901  = 0.535916464352698377925199501773
C902  = 0.536843872724585269231521441176
C903  = 0.537042624516897320671436079733
C904  = 0.537435985744104066026807778752
C905  = 0.538836239979247535676520576949
C906  = 0.538873222313883784750673891796
C907  = 0.538966923645671145706285467760
C908  = 0.539789783890839821873855980696
C909  = 0.539797611357959377605514279482
C910  = 0.540875275665253814206553341431
C911  = 0.541058708338244768186852714082
C912  = 0.541422647975267382928062178178
C913  = 0.541864393974691302115628608676
C914  = 0.543534185156805543396073172562
C915  = 0.543589260721724044847530651453
C916  = 0.544067055699042444860340605443
C917  = 0.544379112123500012166628288762
C918  = 0.544619095022890624267264307387
C919  = 0.546512159979379118552068109572
C920  = 0.546857056923503440023213252970
C921  = 0.548231288396218583406506658913
C922  = 0.548277109818193694430218897712
C923  = 0.5493070113065777312748894048654
C924  = 0.550065691573493606437287963479
C925  = 0.550227599666711316772116350531
C926  = 0.5508383139063727505944210010046
C927  = 0.550843998790781895364775606327
C928  = 0.551141201834381230584581477264
C929  = 0.551776783696430269191470548527
C930  = 0.553544516598650574794170692114
C931  = 0.554341664018221375808245561653
C932  = 0.555235738070296819517370767182
C933  = 0.555273312128515481380560487832
C934  = 0.556183014855148343922398466578
C935  = 0.556315813770543229583520122828
C936  = 0.557235263868263002301861080682
C937  = 0.557543892547341007908378482287
C938  = 0.559054453652457552218658611168
C939  = 0.559426227376478076677275244132
C940  = 0.56112382978689457172359680549549
C941  = 0.561351427234992747605985957358
C942  = 0.561566275141883782858606588321
C943  = 0.56234890648429221558705508370497
C944  = 0.562408757223788240320318034129
C945  = 0.562519162744027336198872910699
C946  = 0.563064268780551885815874648559
C947  = 0.563444944526793175194986744461
C948  = 0.563506090397666314773946542837
C949  = 0.5644081676390040616048740779654
C950  = 0.564423067846610000206628193770
C951  = 0.565069080935755290738984784693
C952  = 0.565561297589991036365840016388
C953  = 0.566964413261898505938555170930
C954  = 0.567238108848478830681541418001
C955  = 0.567550077296633731596602351528
C956  = 0.568382691507689291066278146739
C957  = 0.568455134994103839464160007589
C958  = 0.568612936118766251767740622802
C959  = 0.569623014269894136487154026618
C960  = 0.570421021258385650782024221256
C961  = 0.570563414860937665332090927526
C962  = 0.570869204516590248698045226331
C963  = 0.571006145400183341700680124759
C964  = 0.572232034058574138667392217851
C965  = 0.572473448901238467296029957839
C966  = 0.573592499666733293442505643573
C967  = 0.574894818012203866072276269701
C968  = 0.575113411080368229046668222506
C969  = 0.575350660881578539934561658367
C970  = 0.5760231354587090687035432376046
C971  = 0.576295977857571916037998462561
C972  = 0.576380926066995128393767683479
C973  = 0.576541712462082241793152281213
C974  = 0.577654780499519929877416036503
C975  = 0.577995317782807253878920373949
C976  = 0.578168263111218320437661359884
C977  = 0.579128721180157813396636869613
C978  = 0.579428054988674926324383332301
C979  = 0.582820656865513151719193180844
C980  = 0.584114540172222301205961780283
C981  = 0.58427562285947888688261265339499
C982  = 0.584485188210648660035138792786
C983  = 0.584652945635878563793002440546
C984  = 0.585900344518764859479418181401
C985  = 0.585944903816007451041709525973
C986  = 0.586458944977050243907154466222
C987  = 0.587675007274000744191482888046
C988  = 0.588634636097176979919985545644
C989  = 0.589517217734371524624238995920
C990  = 0.589561979307197472083711219070
C991  = 0.589901358173151744735944474742
C992  = 0.590391010279551844892835387157
C993  = 0.590836545310814946077792958459
C994  = 0.590856150678680128266541022237
C995  = 0.591291210732316813127703540430
C996  = 0.591581058651084394999502402230
C997  = 0.593924033369297464313797786878
C998  = 0.594136275411979692373414585632
C999  = 0.594267551419445757247422068030
C1000 = 0.594718132327013044306062767751
C1001 = 0.594832463590421537402374120904
C1002 = 0.595278161643707139177199904463
C1003 = 0.597104266725597665374913341516
C1004 = 0.597813156726216639191091373211
C1005 = 0.597847440862118153037826790456
C1006 = 0.5987400114223104648265642703447
C1007 = 0.598786037719113580251530743288
C1008 = 0.598997251290643849902596074412
C1009 = 0.599700972408633806205402941027
C1010 = 0.599939596181196239891188112793
C1011 = 0.600013815494647323135332627337
C1012 = 0.602233761427611458084612227328
C1013 = 0.602864060015946934793731515976
C1014 = 0.603762561149068059588419797537
C1015 = 0.604041213216490971783233946633
C1016 = 0.604420241016280771254471558711
C1017 = 0.604697274973464606343803779452
C1018 = 0.605617239918429224762363454777
C1019 = 0.605804573646006528308435816289
C1020 = 0.605865118382414320089512110159
C1021 = 0.606645055667125555569112074932
C1022 = 0.607112155344065610112149252442
C1023 = 0.607951516782031703468796419713
C1024 = 0.608004513526224731921560417791
C1025 = 0.608539867048315078245587270383
C1026 = 0.608781504639223315299760357463
C1027 = 0.608823692393066575842426851262
C1028 = 0.609086492048642977111010468920
C1029 = 0.609246594989138110203147383378
C1030 = 0.609764484034128707792368819380
C1031 = 0.610137348192124965123799661088
C1032 = 0.611704510327223785204735421900
C1033 = 0.614708176588367336391697437916
C1034 = 0.615127960893732300181283611883
C1035 = 0.616032058901138720548233179939
C1036 = 0.616060539232140334039195544427
C1037 = 0.61654228008927314603794507144546
C1038 = 0.617482954777528627777891235277
C1039 = 0.617631935826594595583491438618
C1040 = 0.618451921906145295937045800559
C1041 = 0.619195609020802304793653369246
C1042 = 0.620607298538927638162367743219
C1043 = 0.621905371176471043757579596596
C1044 = 0.621951751632497968460327990694
C1045 = 0.622132848288118198717038770697
C1046 = 0.623314360404342332645632931883
C1047 = 0.623682791190678550176694990389
C1048 = 0.623918532253191601824787172512
C1049 = 0.625267524618839358241492743036
C1050 = 0.626207708518826677334679152930
C1051 = 0.626802711539734740246164475572
C1052 = 0.626867950384433326615778220757
C1053 = 0.627031098443012622674227326528
C1054 = 0.627349979239520765112818416659
C1055 = 0.627843061910412188235866974744
C1056 = 0.628030452595028872248860497581
C1057 = 0.628402577455873092948195984238
C1058 = 0.630010441890838915640945970009
C1059 = 0.630126146479662187396378855990
C1060 = 0.630729133432802591364750001210
C1061 = 0.631075603822161506855435714459
C1062 = 0.631610619258306405211791763462
C1063 = 0.631683754212447881643496668948
C1064 = 0.631735958742903116976862598094
C1065 = 0.631972646495390287283736316192
C1066 = 0.632032541564202645010864301572
C1067 = 0.6355164667880031915432622100554
C1068 = 0.636146065455593062173415948901
C1069 = 0.636409570406556838185168883523
C1070 = 0.636589172652819440107433950618
C1071 = 0.636858263521995276668603496141
C1072 = 0.637088133200885689816186987614
C1073 = 0.637429425637367338146866579062
C1074 = 0.639251843137318265457785590879
C1075 = 0.639445304139065432319969091241
C1076 = 0.640142941747225820007149373458
C1077 = 0.640990236034350809110135405299
C1078 = 0.641582712907353023573933695511
C1079 = 0.641882558861300846666397151120
C1080 = 0.642226511920088750947973683286
C1081 = 0.642226802355810185448617013764
C1082 = 0.6425855000151025557042566807147
C1083 = 0.642810648438928218772327708699
C1084 = 0.643794514070428488424542095652
C1085 = 0.644627040114944321689447673842
C1086 = 0.644811677650116187744023048062
C1087 = 0.645028581716390756472393471053
C1088 = 0.645364657407037423174469062559
C1089 = 0.645750557679793840859348469944
