Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
C763  = 0.689360257435291358404739976461
C764  = 0.694257067560560254400896295242
C765  = 0.694717353882894239392798390987
C766  = 0.696200236276714533478457232747
C767  = 0.696454778072998452944237473273
C768  = 0.697473491828944009166977485810
C769  = 0.699053054040697341885320382143
C770  = 0.700809356370640251683297487461
C771  = 0.7014817693313084954889245933551
C772  = 0.701688819040442328528530705862
C773  = 0.701810942371001512906133551812
C774  = 0.702422855713634606608381824640
C775  = 0.703398117031308704739984303228
C776  = 0.7048874493023260646737176598498
C777  = 0.706068868136126234555859738996
C778  = 0.706426186440158391118564434863
C779  = 0.7065193251126707447776604382498
C780  = 0.706522040618698724795232243866
C781  = 0.706685457966304129135011869540
C782  = 0.707085707321295811859830745222
C783  = 0.707410533361045455894886183858
C784  = 0.707502436297302471339777450599
C785  = 0.707683152837103039615439467226
C786  = 0.708059913667589182195470707052
C787  = 0.708554254929708456658195871638
C788  = 0.712195735828795057026639653255496
C789  = 0.713356053555176220396795686197
C790  = 0.713415438925731339033629457440
C791  = 0.716300272754840603720805480097
C792  = 0.719028914680830889023338568832
C793  = 0.719389801507284752806496605733
C794  = 0.719593791592815820646360959343
C795  = 0.720737140138263931517832586000
C796  = 0.721740493142915400499451081783
C797  = 0.724241143155716960318065639303
C798  = 0.724679451567109505221118180646
C799  = 0.727138347706428882741028686810
C800  = 0.728748741592642057138488489161
C801  = 0.728796698853864913621007071673
C802  = 0.729455919414283744925394737971
C803  = 0.731883628752740110963547347111
C804  = 0.732903973598623544380786173636
C805  = 0.734176007521503278671140862033
C806  = 0.735731904648173581547993985540
C807  = 0.735775482398684010326135059931
C808  = 0.736308444364542703353493753679
C809  = 0.736675521718908234064143178371
C810  = 0.736863596838975846051836111037
C811  = 0.737151410727926392979048493362
C812  = 0.737320003271972035421046208103
C813  = 0.737330397874247189292370870890
C814  = 0.737339311965672869895517676253
C815  = 0.738608699847438831695630115612
C816  = 0.739820387065445653821555255484
C817  = 0.739851220015739386202229897716
C818  = 0.7406193486547580640354234408947
C819  = 0.741008416883514337900005783396
C820  = 0.7410138432351059325752948310852
C821  = 0.743678271538770191098724329818
C822  = 0.749329681716067329447546978524
C823  = 0.750133890554892609899002618249
C824  = 0.751052663582929605119234826372
C825  = 0.751871129684882706377921963166
C826  = 0.753435152193985693013807702488
C827  = 0.753910446733874096846159099729
C828  = 0.756100194723789002999425105821
C829  = 0.757497090528949717024709681327
C830  = 0.757519110574906185731619569801
C831  = 0.758693735924262405739612171923
C832  = 0.7596604483131503064166298673148
C833  = 0.760261966217074557947420377781
C834  = 0.762254214784868401339807449261
C835  = 0.7622644651041547018639129192053
C836  = 0.763619852284937354137503688900
C837  = 0.763832293878021581019835626600
C838  = 0.764488941100831783802561235668
C839  = 0.764990190047353895485019077810
C840  = 0.765237210747558420961522195156
C841  = 0.765309886549242186462666356782
C842  = 0.766932347922151627964676380708
C843  = 0.767119891104206990074939735859
C844  = 0.7704897209523844838093632162649
C845  = 0.771140251893693608916133554567
C846  = 0.772774821427680307953686014174
C847  = 0.772969603420721492399558815686
C848  = 0.773850901903441185906175038612
C849  = 0.774646551649537634188672236589
C850  = 0.775570989812080329617393532742
C851  = 0.777157853731870895697526683191
C852  = 0.777879379042294070852384109894
C853  = 0.781273758978710287585788934569
C854  = 0.781757455893110745418526923878
C855  = 0.781774878418751793196843723571
C856  = 0.783064101270515261558033095271
C857  = 0.784775242085665949751142250326
C858  = 0.787004675769862582902461916976
C859  = 0.788590115777116990336940818531
C860  = 0.789317771582609608443648014348
C861  = 0.789656599880778864970658353371
C862  = 0.790319644950179163128701866376
C863  = 0.7904387684745979134338760656846
C864  = 0.790674731935145772107278173640
C865  = 0.790785600612057804195277329752
C866  = 0.791159820644382555475785796604
C867  = 0.793901897495584014693469020557
C868  = 0.793938254542024451854254001319
C869  = 0.794637586443529466478486382202
C870  = 0.795161960868372719879904900607
C871  = 0.795570572911859320593805087349
C872  = 0.800637883853061969699129523042
C873  = 0.803106666509414295575871667131
C874  = 0.803343259487683230060860173096
C875  = 0.80422546064349351050012385895501
C876  = 0.804647578454794905258394606944
C877  = 0.806945977051817280911227725418
C878  = 0.807732123602570060091390603461
C879  = 0.808691731574137978248106779424
C880  = 0.809911974516535946959255539401
C881  = 0.810026664783736961212023521702
C882  = 0.810798732579981125278762936777
C883  = 0.811665694931706470849701357321
C884  = 0.812657321477400467486791533454
C885  = 0.812777693231772942201863558699
C886  = 0.813240679785407145809172860631
C887  = 0.813477539538079728691942827193
C888  = 0.813857292950816714332459300799
C889  = 0.813976922189038967888822842406
C890  = 0.814376889100050327245658737554
C891  = 0.817109250060441056894193470248
C892  = 0.821950925236827618553083348008
C893  = 0.822176561001643705999517905941
C894  = 0.823041758466857887775574957762
C895  = 0.823662900208370281214956623793
C896  = 0.826144108742344415941115100577
C897  = 0.828856600093217955286500702164
C898  = 0.829158887787310255149497895112
C899  = 0.829650524791998774801679878683
C900  = 0.831342582040176708346852750331
C901  = 0.831350941933516903744972155351
C902  = 0.8313693844725588930328093813451
C903  = 0.832922066056813843536429067308
C904  = 0.833955734564813862984315833818
C905  = 0.834147492315790463389465052133
C906  = 0.834593594959534923745546091876
C907  = 0.834933745488007305342589208652
C908  = 0.835039774049058602568341827011
C909  = 0.836261141291692598898589303982
C910  = 0.837566931992481959684773433827
C911  = 0.842107361573681374075460674944
C912  = 0.842492276904232531985204299239
C913  = 0.843383478559903874057753892207
C914  = 0.846269619777697436602363357721
C915  = 0.846278421795850090883167682900
C916  = 0.847236031442732549914988379754
C917  = 0.848981573365122604713333590297
C918  = 0.849087771606529701205694510112
C919  = 0.850919031719130045234479304318
C920  = 0.851084028427242423292392938783
C921  = 0.851535307270792773816839409034
C922  = 0.852429240432962039049647115006
C923  = 0.853163687968491014750243384233
C924  = 0.853278210844877541616377857249
C925  = 0.853769812301132214439151586670
C926  = 0.854015822201607813476847952332
C927  = 0.8540893305212262106192532202746
C928  = 0.856928343378110258821103170863
C929  = 0.860491319140774266175708850061
C930  = 0.861586661964353671120477840466
C931  = 0.862225699579155586058131639362
C932  = 0.862980559051122132611288699096
C933  = 0.865026530154953958373856711297
C934  = 0.865069948380909816523600047608
C935  = 0.866208539933524249675568638602
C936  = 0.867555755424232945169207350761
C937  = 0.869223648369263056302174652822
C938  = 0.869497936117172799184573307418
C939  = 0.870253703620479895813283248187
C940  = 0.870821604751532917457959898682
C941  = 0.871089090109510347954698435298
C942  = 0.8711897670367587367645473236451
C943  = 0.871212838288968267997144844409
C944  = 0.871372349931544152244717669457
C945  = 0.875179820686678918767004053098
C946  = 0.878138839932679399107099932671
C947  = 0.879464754333129695765377214873
C948  = 0.880142285639124497135418208412
C949  = 0.880869383264467613672752380762
C950  = 0.882201718161512885426500523904
C951  = 0.882542900417356207765266805811
C952  = 0.883157562938306856680269847513
C953  = 0.8846049082973966308895522670551
C954  = 0.885844993112691608695314367234
C955  = 0.886462003072606001703679523493
C956  = 0.886476156638655313976625608086
C957  = 0.886522813628106811909691745848
C958  = 0.886621336658236707802430707676
C959  = 0.886656539021555703392033573991
C960  = 0.887045925962474155724083331777
C961  = 0.888708628555785703651979476263
C962  = 0.892306940488587125799352627952
C963  = 0.894971387667584469095469232868
C964  = 0.896133477120271203515021604370
C965  = 0.8970754275802154877381076336149
C966  = 0.898684040598420052127084172320
C967  = 0.898725729785173732232143555104
C968  = 0.899293206879381445159231111778
C969  = 0.899778397849909881410080699471
C970  = 0.8999246314012615206011544917253
C971  = 0.900065200911802634875402569771
C972  = 0.900283247692473290215039877459
C973  = 0.900427727946934447996145889739
C974  = 0.900853196296774055647075922812
C975  = 0.901011255406321455733318407952
C976  = 0.901125387754328800436706246701
C977  = 0.903522543411471553244715466468
C978  = 0.905085036013274594123456283553
C979  = 0.908291884786518481567688164448
C980  = 0.910861798526979118728008847831
C981  = 0.91157589269114754916621488087453
C982  = 0.911599760286893583940431865289
C983  = 0.911846755129182939320010446817
C984  = 0.912564387021674832076613863851
C985  = 0.912951109894442846857649839969
C986  = 0.913488411422976933318941255277
C987  = 0.913650058392962280389498562372
C988  = 0.914264716157443049998676992636
C989  = 0.914325435835459019319373939119
C990  = 0.914645045337997418516391398967
C991  = 0.914794699639422948264510542152
C992  = 0.915500125331637412497750833937
C993  = 0.918877127032337958761319550470
C994  = 0.920382669341285403306141171774
C995  = 0.921394815672566764851087504010
C996  = 0.921864818069218160568926073623
C997  = 0.923090745050408909187613354956
C998  = 0.9231111580324291567698948042501
C999  = 0.9246578181936154754612920374848
C1000 = 0.9256182945947887528246844159346
C1001 = 0.925868324818301269426587512846
C1002 = 0.926159645947719245477000316122
C1003 = 0.927277443443010878249576826671
C1004 = 0.927348502330727626649989357314
C1005 = 0.927676861909394162703586333554
C1006 = 0.927749357799674093242464637117
C1007 = 0.928582526136826286731793085359
C1008 = 0.929207949215706154546791759460
C1009 = 0.929480539636447252825060516443
C1010 = 0.930061307835003677169069154030
C1011 = 0.932110875523011437140623744073
C1012 = 0.933048166548333747306478676811
C1013 = 0.934182207019285746230251951196
C1014 = 0.934453145012083160361837984441
C1015 = 0.934490913990313813211720464729
C1016 = 0.936580705449752471389299072971
C1017 = 0.936734485097457583646526645019
C1018 = 0.936742551113606382047434083289
C1019 = 0.938547918008855081796602825084
C1020 = 0.938939406194356007530952864153
C1021 = 0.939005478257944496305776397508
C1022 = 0.939655756131496812617580251837
C1023 = 0.939822697864340501649757254532
C1024 = 0.939851157441553472050092233003
C1025 = 0.941146470139804636862550580859
C1026 = 0.941252653948688030458783602284
C1027 = 0.941856813839151172804477360274
C1028 = 0.943150829455271938770513586476
C1029 = 0.945966523768799864832386776131
C1030 = 0.946196207415413426161551860094
C1031 = 0.946492072175364981210440087103
C1032 = 0.947137874413916067387939170402
C1033 = 0.9486915504552075521064884108151
C1034 = 0.949125559790286680184522420912
C1035 = 0.950417285881285298216146477598
C1036 = 0.950805959907617347345418506171
C1037 = 0.9508061387779748483836571471753
C1038 = 0.950806906268375684244483079579
C1039 = 0.951181155960210148425354250328
C1040 = 0.952036684439789989652642355441
C1041 = 0.952369509086160231767474262918
C1042 = 0.953252573928372957288212384698
C1043 = 0.954629997995598887155300973556
C1044 = 0.957562374234463291492931064668
C1045 = 0.957587449191751524845242897144
C1046 = 0.9577775560304759304191758219751
C1047 = 0.958299203748713556257200875189
C1048 = 0.9600723264421725905417057941152
C1049 = 0.960244669623388386924412819987
C1050 = 0.960881216680273558709493177299
C1051 = 0.961350380985942929985533252536
C1052 = 0.961457482625685872719546916888
C1053 = 0.962118284258648439186537802732
C1054 = 0.963554420020911727301057165464
C1055 = 0.963902975669790124544441051597
C1056 = 0.965846745930440196301353404122
C1057 = 0.967773634948223986052755117323
C1058 = 0.9678461773420803358441072700748
C1059 = 0.968638073911614383240027611523
C1060 = 0.968686170516607908976759052959
C1061 = 0.969185123972247716694957302176
C1062 = 0.970052387758885225359321493507
C1063 = 0.970356677284029552130608564283
C1064 = 0.970870853298803866620801556957
C1065 = 0.972905216131546146599729611269
C1066 = 0.973033277770488396335284399589
C1067 = 0.974309281402514260000848923567
C1068 = 0.975741482731378876980573046170
C1069 = 0.976107962294091835789261062060
C1070 = 0.976552643109907888001572672924
C1071 = 0.978183487654665093815534964544
C1072 = 0.978513075245966657644430861713
C1073 = 0.978925971836543688114890472747
C1074 = 0.979021229550057817797094310647
C1075 = 0.980610804089265059265727480169
C1076 = 0.9819914808120051949468204181503
C1077 = 0.982453716164476310289093663041
C1078 = 0.983856873413853555286041982756
C1079 = 0.983868933738987673031744824077
C1080 = 0.984801984845308476108348301476
C1081 = 0.985597216925166010190617729740
C1082 = 0.985879494653521821699288348007
C1083 = 0.986630514686561531415976696073
C1084 = 0.987630889297801730794696750019
C1085 = 0.989708236047100762577275745321
C1086 = 0.990174930285608406743254455009
C1087 = 0.99110739077611520830715407087498
C1088 = 0.991282367015372878412376070872
C1089 = 0.9914156421025574393214446471747
C1090 = 0.991585691906753561536921368976
C1091 = 0.994069440739454157002521118506
