Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
C760  = 0.457534601547675933786967651410
C761  = 0.457792374510031525065379450241
C762  = 0.458251278649257303960705416191
C763  = 0.459193081104561474393005297538
C764  = 0.459328486509208161236863402731
C765  = 0.459657907432609299581925145482
C766  = 0.460364322270247468529691338234
C767  = 0.460632496543838766329415550636
C768  = 0.461003182852006765808744532234
C769  = 0.461323545438266751495192033806
C770  = 0.461537816709222308118282347144
C771  = 0.462301992167205328643331099218
C772  = 0.462442069333611348071141204817
C773  = 0.462843885226065047011328563673
C774  = 0.464502585817770483936556610700
C775  = 0.464656644249926744890733216207
C776  = 0.465054458164897299760101021812
C777  = 0.465115578743552618506928807201
C778  = 0.465313669632024769033106843171
C779  = 0.466300757608698860494020834528
C780  = 0.467710232023741418925713456860
C781  = 0.467737530838948048827870679053
C782  = 0.4687693786896799798140667114547
C783  = 0.4691531289745717274490432199754
C784  = 0.469559702442750318621119432402
C785  = 0.469566448163941905307035828587
C786  = 0.471033963955890852265684918367
C787  = 0.471967965019232922638952814027
C788  = 0.472609531179957378125501874421
C789  = 0.473060245667452917294311716349
C790  = 0.474122711004119068358133979424
C791  = 0.474968303894579420047626847673
C792  = 0.474995707132363112537783449779
C793  = 0.475288289435048802041369593167
C794  = 0.475967576125908921297585364363
C795  = 0.476785434334916831630740497924
C796  = 0.478799950252439923217441001604
C797  = 0.479271433039006849823466240792
C798  = 0.479355640260492461995181499773
C799  = 0.4810541857509970860609897903749
C800  = 0.481127785526049386652167278317
C801  = 0.48122915740785443321636837605546
C802  = 0.481893026582410391197204991117
C803  = 0.482007100096653570614093027796
C804  = 0.484098663846305591027969774430
C805  = 0.484351077189948721697243267616
C806  = 0.484588319541949538737581383710
C807  = 0.484598044843317419593706342826
C808  = 0.485156173806428646457722615789
C809  = 0.485408095438884474613419681823
C810  = 0.486314488522725419055982002540
C811  = 0.486377896059588384436458514968
C812  = 0.486938513720594382587414109645047
C813  = 0.487343711003607952252029593282
C814  = 0.487417811260289741616980413429
C815  = 0.488745763961147057679684204358
C816  = 0.489196726944804980129508220116
C817  = 0.490201914186022799025678591603
C818  = 0.490811406417764555871433377568
C819  = 0.491221128978446342065503762658
C820  = 0.491588040739809382508188673651
C821  = 0.492222051504924353833331238622
C822  = 0.493670983377881305449550038069
C823  = 0.494706890970627224587065071854
C824  = 0.495508493110349197092982769460
C825  = 0.495554758323856806083902152941
C826  = 0.4957802210850171895776445744948
C827  = 0.496489622241028209551678799123
C828  = 0.496705159566401240586866600001
C829  = 0.497920165273433334802308939013
C830  = 0.498294659263926016260100442739
C831  = 0.498368307248049824665905244012
C832  = 0.498660587180497153353412973279
C833  = 0.500661329555167305904991647596
C834  = 0.500691107441256628801485914909
C835  = 0.501101897997992611182861860551
C836  = 0.502075730191399917396748435607
C837  = 0.5031281078315251809472494996547
C838  = 0.503154873312155400956589365513
C839  = 0.503751360351843976002857391698
C840  = 0.503866673558999840597675372713
C841  = 0.504164691860600153789493629144
C842  = 0.504460790311667054787123243970
C843  = 0.504777057360195350133560725446
C844  = 0.506153981919609276689073097172
C845  = 0.506177876033873814193167023847
C846  = 0.506795098209700396646673536394
C847  = 0.506825307736647122448407823287
C848  = 0.5068846895902643477063229793449
C849  = 0.507207232305473040430929335378
C850  = 0.508086498650999258318633066098
C851  = 0.5082294912459702120311700777151
C852  = 0.508486227820794158455546615658
C853  = 0.50869506299535330735754203795498
C854  = 0.5101560166196396243701005492453
C855  = 0.510665295558297202568154820132
C856  = 0.511499031802738578460269139948
C857  = 0.512319329891502146618551321356
C858  = 0.513125872311164704030678306983
C859  = 0.515035244608446416363561495570
C860  = 0.515109311955923080927344035490
C861  = 0.515847493094358381102344249922
C862  = 0.516175956008842092715250397930
C863  = 0.516333101430454961022513367017
C864  = 0.516529421624259444035214940187
C865  = 0.518488776793162663496207284490
C866  = 0.520583280732708971157773303162
C867  = 0.520800045402619869441016801810
C868  = 0.520804859492407666243649172576
C869  = 0.521698653397947883280868448033
C870  = 0.522075593774734511770243569373
C871  = 0.523040796103754855398948349663
C872  = 0.523105092063402613658845649278
C873  = 0.523739780673331579223465013952
C874  = 0.524539470201527488817463368336
C875  = 0.524963285997430962494137680326
C876  = 0.525901809349178431905530059077
C877  = 0.525915993084658609621874720322
C878  = 0.525940396065828070029946907991
C879  = 0.5262242249975636224515077194953
C880  = 0.526639397675888077111706720581
C881  = 0.527180938034531092717504557470
C882  = 0.527589655316944360246383451184
C883  = 0.527854087913359366315864242088
C884  = 0.527877382321709851809825220741
C885  = 0.528302884293220191619660626291
C886  = 0.529276791180888023156505925210
C887  = 0.52976881990741449425733567850453
C888  = 0.530111651073003367199462302122
C889  = 0.530649780811262773820014501054
C890  = 0.531410454949826166648701299521
C891  = 0.5320417041535041219090761558949
C892  = 0.532502891519127228840002724549
C893  = 0.5332361698323665642377067406947
C894  = 0.533651572504207497276977547287
C895  = 0.5342028181116172989054752922046
C896  = 0.534672786794254692212163236610
C897  = 0.536201113896243555306491520528
C898  = 0.537210350157092380982869541770
C899  = 0.537276431386489299534837403886
C900  = 0.538238980397742931596334928854
C901  = 0.538325379186269647088895552153
C902  = 0.538508879438933347029134330314
C903  = 0.538954270078247626140739995600
C904  = 0.539831887573892612704890596187
C905  = 0.540096468247429775592970057521
C906  = 0.541297154271648733184684996233
C907  = 0.541330781998071782379604360652
C908  = 0.543184069390322257482417212670
C909  = 0.543186335887922917652476830241
C910  = 0.543368640948022400978884110552
C911  = 0.543843729064378620819456159016
C912  = 0.544101952076895610539434264601
C913  = 0.544538161661737504292997439570
C914  = 0.546096379906194924602889619667
C915  = 0.546203943870390981732998296376
C916  = 0.546449834684704623459156611672
C917  = 0.547007229267528033282562117631
C918  = 0.547284435220021829783939355186
C919  = 0.547421563985824218259412899316
C920  = 0.547900995872306578156159974293
C921  = 0.547977292256928691304585818612
C922  = 0.548158487028046300280898982321
C923  = 0.549513008679866105397348349853
C924  = 0.549846511319003944901833559539
C925  = 0.550642373266453209736003575432
C926  = 0.5518754669641682103628977598852
C927  = 0.552300830679754487426776794416
C928  = 0.552990863481668286545118062778
C929  = 0.555052538628819756638824537869
C930  = 0.555225744170088565496313314584
C931  = 0.555861048764098419302691263879
C932  = 0.556206172943946673497116452498
C933  = 0.556348449933687348722662296654
C934  = 0.5572476646455475600734917956449
C935  = 0.557843593675959860447988882984
C936  = 0.55914102013800829881824361418502
C937  = 0.5593531059620167673792731288449
C938  = 0.560971709011785389522443688688
C939  = 0.561594580418691001553686488983
C940  = 0.561608863477936472335845128596
C941  = 0.561628215311488255678412756832
C942  = 0.561628524924917864559261868548
C943  = 0.563685742306392363006158721074
C944  = 0.563832363714827054978437234270
C945  = 0.564404442507782136344804309076
C946  = 0.565394855945914023611992943487
C947  = 0.566027020717863243619744468479
C948  = 0.5661587659093366101916601198747
C949  = 0.566223514653776091711839694431
C950  = 0.5668783975468814858395192830746
C951  = 0.566971001598888049605118720363
C952  = 0.5671230713250657394278150346051
C953  = 0.567194224765008374667611255230
C954  = 0.567605832551370188523388907630
C955  = 0.567724250404821735538233643720
C956  = 0.568081122294416511314956831338
C957  = 0.569584505437781937056321012039
C958  = 0.569966339474480739461419385702
C959  = 0.570272730605985099713050149816
C960  = 0.571247205798471962535409886131
C961  = 0.571319795465110500481207997455049
C962  = 0.572605675831037169691379137100
C963  = 0.573128940029011122491082977952
C964  = 0.574488523444563662584747193822
C965  = 0.576064827153107210977536737201
C966  = 0.576754531522979851126275927108
C967  = 0.576822916981852357420600853029
C968  = 0.577407706782213771808084115224
C969  = 0.577667045786198073056175614221
C970  = 0.578093227215320594973040961503
C971  = 0.578361363382255854063239176292
C972  = 0.578535843684615741036626283502
C973  = 0.578734552757908894075132343223
C974  = 0.579197092990169569342251996259
C975  = 0.580288095145137808380321110129
C976  = 0.580880105608415004662195865671
C977  = 0.581674130228633980035966103160
C978  = 0.583291735755033059481611969566
C979  = 0.5834907617089193914147697022549
C980  = 0.584128859859639428600642600797
C981  = 0.584658702896838838298981643807
C982  = 0.5851257525904153932365445839246
C983  = 0.585149636365518356623748513539
C984  = 0.585218775874397730164206675430
C985  = 0.585422668525447634563937821157
C986  = 0.586145703976527786975238962289
C987  = 0.58666395624472695928544425297501
C988  = 0.587725475723549465007620288302
C989  = 0.587823713551702137859160410240
C990  = 0.589298007825660649237608765616
C991  = 0.589417704815955615053411778571
C992  = 0.590078265066060906115633178683
C993  = 0.591810267397331192166866936939
C994  = 0.592152715684896625539644014669
C995  = 0.592882157983116231956140313860
C996  = 0.593605966719310179870394640224
C997  = 0.594900625427476472142678461380
C998  = 0.59527703421402539927912919600452
C999  = 0.595384840053390265835048260442
C1000 = 0.596160352529844281494269023838
C1001 = 0.596766922110302083730693008763
C1002 = 0.596970491914173412742146279182
C1003 = 0.597967429483066379804322985532
C1004 = 0.598852300301840930112688831782
C1005 = 0.598968194539087900408203340947
C1006 = 0.600264806176864225792350462554
C1007 = 0.600692819718115369261366673581
C1008 = 0.601135915839815537069960846002
C1009 = 0.601287758121697201959773542376
C1010 = 0.601511728001093292904270775291
C1011 = 0.602643234707587186593430984470
C1012 = 0.602765267271107015141519005156
C1013 = 0.603136847918271609596303304574
C1014 = 0.603302908267245789165680142726
C1015 = 0.603552250128656707684364022690
C1016 = 0.604632767994043894943061590436
C1017 = 0.604793814423759551132575485637
C1018 = 0.605104148382698433503833350929
C1019 = 0.606206167389134689840892445693
C1020 = 0.606257997122536171066646734803
C1021 = 0.6062971482538957972080973036651
C1022 = 0.606940284691558878823708326603
C1023 = 0.606981849778271542931260500159
C1024 = 0.607059726929439542983376333051
C1025 = 0.608588344808209202039697633044
C1026 = 0.608751917660122032328055502007
C1027 = 0.608887631248406449775380615281
C1028 = 0.609067048340204136368576942683
C1029 = 0.610598692459217392716463471132
C1030 = 0.611398628463871152659875384132
C1031 = 0.611440898797227560034532994078
C1032 = 0.613928600613385629705531510519
C1033 = 0.613974161824271648144080279344
C1034 = 0.614327537159963607621310452391
C1035 = 0.615777484689235969725510558064
C1036 = 0.616227177789566758233658661748
C1037 = 0.616339456332399793611943656459
C1038 = 0.618651548922648276354116912152
C1039 = 0.619098948755561680398446564703
C1040 = 0.619339916205916936557681918080
C1041 = 0.619665177443095934312018520000
C1042 = 0.621303055436709675934284215949
C1043 = 0.621420583381024363779033071170
C1044 = 0.621825067384200272666263739006
C1045 = 0.623050335110931659332897039196
C1046 = 0.623397503532441582878740137431
C1047 = 0.624214097371309766941314179339
C1048 = 0.624553158488199119207707909202
C1049 = 0.624815065020783078267741182359
C1050 = 0.626121947374015950518877103969
C1051 = 0.626177453943404443328255622423
C1052 = 0.626451862565308791714447242996
C1053 = 0.6269639147135503728795888038047
C1054 = 0.627644941591937936589089885697
C1055 = 0.627708472204489069111399242016
C1056 = 0.627802952008692999752753781846
C1057 = 0.628124006315783083841836753013
C1058 = 0.629585286063711711791328582416
C1059 = 0.629873866238756005608745182913
C1060 = 0.630234829332826020945682683332
C1061 = 0.631868912370050183915779540846
C1062 = 0.631869985872945284582687409731
C1063 = 0.632085421857275780121259514653
C1064 = 0.632671919808449126247409374512
C1065 = 0.6326815552054201992364473332354
C1066 = 0.633461186428065919719919044587
C1067 = 0.634005021188368840033929620686
C1068 = 0.635158893572857249976662272602
C1069 = 0.636620583318481406022962529698
C1070 = 0.6378048594569732728558590215151
C1071 = 0.637992375702175787449382111487
C1072 = 0.638452197404306571694005054607
C1073 = 0.639086793104498186790043999129
C1074 = 0.639198014625377964326076878711
C1075 = 0.639555809468197950738676879721
C1076 = 0.640348557579416268952053364837
C1077 = 0.641331797274265491912785248459
C1078 = 0.641430909568588172133178542516
C1079 = 0.641576039385616874739408759542
C1080 = 0.6420423611550551369006146653249
C1081 = 0.642510669996074791814040750792
C1082 = 0.642755165364544222323091056220
C1083 = 0.643111069238296695339642887919
C1084 = 0.643142433645757261432183911767
C1085 = 0.643599452767872200019606191190
C1086 = 0.644104166467750497332229387227
C1087 = 0.644481376476581641444074106619
C1088 = 0.644734727529827516175732111884
C1089 = 0.646342177408234033673088895057
