Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
C764  = 0.693306552607819020020134350240
C765  = 0.693455624025203978488620094754
C766  = 0.693829460116666687801271533806
C767  = 0.696118907678090452418177867232
C768  = 0.696955393651247889775586228556
C769  = 0.699675958164653648452001039042
C770  = 0.700106903214524955664909131141
C771  = 0.701409908760044372216352896048
C772  = 0.702820316648466315875223947096
C773  = 0.7034056024757588183335241847504
C774  = 0.704769755406241369305083860066
C775  = 0.705456102350112744646570806180
C776  = 0.707436225899142337563727144030
C777  = 0.708505835289724682654754031843
C778  = 0.709557970632614087673217860868
C779  = 0.711548434840988922674981534866
C780  = 0.711563489963121422022037129726
C781  = 0.7119761879710865640107292097548
C782  = 0.712667030032613234789886532284
C783  = 0.714003631303340340579440002980
C784  = 0.714395412778874030338971053833
C785  = 0.714533486716780233313687311964
C786  = 0.714643658784177144037046796444
C787  = 0.714850418085649031800267599082
C788  = 0.715008119223405617987122923922
C789  = 0.715038753435684679716627946326
C790  = 0.715067500371133543458172886437
C791  = 0.715203643672201748998907184852
C792  = 0.722135453501989179531361833820
C793  = 0.722646908701474677223136463327
C794  = 0.722651985730427623336986941580
C795  = 0.724548879292016236424728507177
C796  = 0.726637739090302125553836818742
C797  = 0.728385478984696805076938708061
C798  = 0.729139677497971619082647776158
C799  = 0.730826457533471428412215173874
C800  = 0.731506658590765931595299050156
C801  = 0.732281468131307469096505152392
C802  = 0.734014178260991693799266943072
C803  = 0.734614028122830550570101504996
C804  = 0.735723827501944903830306617812
C805  = 0.736010111529533779649968972107
C806  = 0.736032904123431155670894705546
C807  = 0.736052856219595289115581443736
C808  = 0.736232511365909775049016608243
C809  = 0.736834288923595859108342102646
C810  = 0.737238082134509454582272753048
C811  = 0.738397280986723156405925258849
C812  = 0.7387383192870559622113933666449
C813  = 0.742002681549840867554461575263
C814  = 0.743432835705089526997426336920
C815  = 0.74355554636675817430398150984546
C816  = 0.745482571504536823707868234999
C817  = 0.7462403008164608106743934518052
C818  = 0.748264185207335324652196140770
C819  = 0.748857891589090154660413801692
C820  = 0.752419729029669147364629826741
C821  = 0.752600560165732328411375731003
C822  = 0.752917904805280821707105103844
C823  = 0.754562261819193233755912793174
C824  = 0.755651475004067001877181529757
C825  = 0.756076789284011370083173736786
C826  = 0.756172178711597200860904815297
C827  = 0.757191407486717592631246185581
C828  = 0.758175852370394089525370700461
C829  = 0.758810967924666395416478165330
C830  = 0.758831218618677824798904085302
C831  = 0.759450809082094311016975208686
C832  = 0.762158993467475644792416471735048
C833  = 0.763343192011939364085952838321
C834  = 0.763886229345955537794548317988
C835  = 0.764456037435138794634530814321
C836  = 0.764920194938100671197902441980
C837  = 0.767912758850088724819636034598
C838  = 0.768412232877868791269261628400
C839  = 0.768642290413467679439934914344
C840  = 0.769384122254801700384928663579
C841  = 0.7717819363283204352067146964498
C842  = 0.771947614370367785301157952607
C843  = 0.773654826685881958963458714193
C844  = 0.7746209269249296271066747705246
C845  = 0.7750031091358090786686505291246
C846  = 0.775582165497956378567040575662
C847  = 0.777487568015888831970074317069
C848  = 0.780199351500760610393202126911
C849  = 0.781253695241728768439090404349
C850  = 0.781799871406607749635538648583
C851  = 0.783431289897337479770048075746
C852  = 0.786508434860734984727372702042
C853  = 0.7870727521395067604620249011949
C854  = 0.787158705831944756098474918990
C855  = 0.787549477389873603235725672648
C856  = 0.789603738133936806951536183469
C857  = 0.789676662752754144397638833168
C858  = 0.789755098933050304158083541634
C859  = 0.790196542226815524303867577064
C860  = 0.790222992894986868343878903988
C861  = 0.790922444085627441287384236092
C862  = 0.791732451031170280829137232394
C863  = 0.792488645769198355851541723828
C864  = 0.792710010452750489495084866794
C865  = 0.794129297592345343957566331367
C866  = 0.796906530988979505979038018019
C867  = 0.7978273776824963766413016926051
C868  = 0.800755606071507064173562529512
C869  = 0.800788998554722723881300510872
C870  = 0.802004845324438856371625287424
C871  = 0.804631075036608877776297298122
C872  = 0.805419891161902907367060487711
C873  = 0.807527754703613799642562997404
C874  = 0.808684162100329618226132228498
C875  = 0.809161010999727883498088989678
C876  = 0.809179014456104657796386681923
C877  = 0.809568311635817524477174177597
C878  = 0.810030349626854916532735079372
C879  = 0.810529254135762082063206933133
C880  = 0.813922582884138214163591006427
C881  = 0.814464747086858492584485785201
C882  = 0.815263586002597780844319224418
C883  = 0.816145933975549169784446835401
C884  = 0.816275343725925105320873300188
C885  = 0.816453681738204771342539225011
C886  = 0.819088273396491786418826132333
C887  = 0.819453609095535691733486529438
C888  = 0.820261717821125362786775295416
C889  = 0.822130788051357091658632632029
C890  = 0.823684020094312679821409652144
C891  = 0.824454286283003930962934211779
C892  = 0.824681843690862338673824885666
C893  = 0.8264146991133225519872965470354
C894  = 0.827417043910864541969817710529
C895  = 0.830249342150453799981624756470
C896  = 0.830477767569460249557262179818
C897  = 0.832408507682180482235561711967
C898  = 0.832456820343615176599484746938
C899  = 0.835661810818590458310739104601
C900  = 0.837123208564463950944906207634
C901  = 0.837601481809838705768409498027
C902  = 0.837709192827071070460082001206
C903  = 0.838531624058216013047807436861
C904  = 0.838622502663159171480727480740
C905  = 0.839042503931756043101966566487
C906  = 0.839137501861721678817793966773
C907  = 0.840271663270592278311093287088
C908  = 0.841029766483648438355628800694
C909  = 0.841686792989642245047901684458
C910  = 0.844374242159121002922108167546
C911  = 0.846911707551893843272421729351
C912  = 0.848229162814174809237869536708
C913  = 0.848647870114245400640283902569
C914  = 0.850554338986784048758984782179
C915  = 0.851537071680543409420003469538
C916  = 0.851795955867333680640672464029
C917  = 0.852349759168413218544132791476
C918  = 0.852499412121665511056856482592
C919  = 0.853527937106365270747955883529
C920  = 0.855416451696223499997517653296
C921  = 0.857779859197275234994138003289
C922  = 0.858910232639495689723289410659
C923  = 0.8599225334215626488615935453746
C924  = 0.860928176212706080094870014016
C925  = 0.862653218042777294832920758186
C926  = 0.862945989010059993206019133793
C927  = 0.864097757782445654020673203868
C928  = 0.864723199022979905088395490341
C929  = 0.864920107721108982404244088004
C930  = 0.864980234287761662179818326028
C931  = 0.865476015682467976876342211890
C932  = 0.865574725481531661827143852761
C933  = 0.865915167310335518097506091093
C934  = 0.866272156287177709322992279968
C935  = 0.870807619372931429605331093796
C936  = 0.873015450859468069775957537132
C937  = 0.8739914939381551693382498712501
C938  = 0.8748617898597024789314234722551
C939  = 0.875647708129826267901747254739
C940  = 0.876299576462472386897604137861
C941  = 0.876433533172491947920089826089
C942  = 0.876436551379812538407245191614
C943  = 0.879017575949742166973941291640
C944  = 0.880922583938251559793388197620
C945  = 0.883264127300302980058127745460
C946  = 0.883835339391990320647139423534
C947  = 0.8846370888807241221409952617498
C948  = 0.8865486554741198596688950773853
C949  = 0.887034075621810918152794695182
C950  = 0.8872068651437659918702929532554
C951  = 0.887216756106283132011289270429
C952  = 0.887362585173802409313744798491
C953  = 0.888525144383492212256550064493
C954  = 0.889290827431487279374939149093
C955  = 0.889481685578093246190609497228
C956  = 0.890095900138011728120422387934
C957  = 0.890276727650171132661946063661
C958  = 0.890744071898476830794626522238
C959  = 0.894627001731276500250500121130
C960  = 0.896662643009953060043510048341
C961  = 0.896874642238787481195300216463
C962  = 0.896906146861407034087765538359
C963  = 0.897243440358015038671440101333
C964  = 0.897398171443117704010958617286
C965  = 0.897595569056739671314700690202
C966  = 0.898851503488058266818102686222
C967  = 0.902689185499683967305769337853
C968  = 0.903965256842436327285590574330
C969  = 0.9055282454839334236669156595502
C970  = 0.906260042501200959170067147498
C971  = 0.906603712429020874510561130748
C972  = 0.906662800798449589271452865833
C973  = 0.907002926881225157286028276769
C974  = 0.907162002148727165645663715604
C975  = 0.907522479721701319856574661248
C976  = 0.910120071576889862621882496710
C977  = 0.912035185581457764766542056456
C978  = 0.912624347696147106028845609859
C979  = 0.912913835069572198361259388216
C980  = 0.913129706233308865828581415073
C981  = 0.913267465199011965959349301991
C982  = 0.913470631443671209788208137489
C983  = 0.913899222046121489976999560457
C984  = 0.915298396190723295745936918503
C985  = 0.915910439722270326688641581213
C986  = 0.916607468225564324407176017203
C987  = 0.917037375090153859092104894488
C988  = 0.9193771318883699042039376663947
C989  = 0.920446845030060560821616373976
C990  = 0.920549604126297376380373258330
C991  = 0.922065678552762064196437700727
C992  = 0.924170791086032042228115031196
C993  = 0.924245677785194348105665621578
C994  = 0.924577391833332414852718527981
C995  = 0.925781621481778625093367461066
C996  = 0.926106687046617717021879290669
C997  = 0.926129607105884373532791484612
C998  = 0.927518069921651410830452534520
C999  = 0.927665606220424697002727209269
C1000 = 0.9280114812488770523738871758846
C1001 = 0.930252990479735458677046595024
C1002 = 0.930645630419314941094919313766
C1003 = 0.931658486070768939333664919280
C1004 = 0.932176803600091065933743269617
C1005 = 0.932592341330163126766621429517
C1006 = 0.932674307549469520576832185593
C1007 = 0.932938658947807302389777873914
C1008 = 0.933883945492923482543133990563
C1009 = 0.934182261540275524514526140980
C1010 = 0.934664076227991934785603906958
C1011 = 0.934742390729023020602296523990
C1012 = 0.9348672404052240738449697650448
C1013 = 0.937934880989404079994205233729
C1014 = 0.938549232592299046238258639997
C1015 = 0.939051571415920491185777843508
C1016 = 0.939112145535042496971190385594
C1017 = 0.939861251290536222099111130993
C1018 = 0.941567755872078904515334681133
C1019 = 0.942630408574635301663396342453
C1020 = 0.942782826438046010473670494528
C1021 = 0.943175913385782317977440796647
C1022 = 0.943263933289621283235223240467
C1023 = 0.945142327650967303092366303756
C1024 = 0.945996006987428586230158668656
C1025 = 0.946270196527403706178602267664
C1026 = 0.946276346532385627896041325902
C1027 = 0.946894846414974364740686370331
C1028 = 0.948086870304836312830119282160
C1029 = 0.948694019188703221890818375047
C1030 = 0.949947333812639013056100133586
C1031 = 0.950133856527478018186722789502
C1032 = 0.950686745631496684329504927034
C1033 = 0.951196708198989803474040889308
C1034 = 0.951724941985715641817318567133
C1035 = 0.952962439622603387162671195299
C1036 = 0.9537220236861210552291575059504
C1037 = 0.955127757416211602661083849646
C1038 = 0.956098106792467307991263189952
C1039 = 0.956665524028387759728537105794
C1040 = 0.957920768621187027459030719372
C1041 = 0.958582268782358051537135527868
C1042 = 0.958780288083031121407802377861
C1043 = 0.959299278563490063457309463422
C1044 = 0.960952669127407398541603692239
C1045 = 0.9612524671644212388563978164848
C1046 = 0.961673649470026894267660370444
C1047 = 0.961909097000954528411610374346
C1048 = 0.962244732823717904885918493633
C1049 = 0.9630417665598297172510439986254
C1050 = 0.965178963653346108268598713456
C1051 = 0.965312064308221912507118618514
C1052 = 0.9666373395210561505679151628148
C1053 = 0.966744009047299494762524468124
C1054 = 0.968768607068887028744101974633
C1055 = 0.969474566345244648484089725772
C1056 = 0.970050115635005827718013260420
C1057 = 0.970424176680135695066347879801
C1058 = 0.9708344611360422808084760810648
C1059 = 0.971942920765948629905227063172
C1060 = 0.972072927393572386715291608167
C1061 = 0.972753969952896427538876190756
C1062 = 0.974006445837850730919096722329
C1063 = 0.975406509915941857746271824397
C1064 = 0.976126960389805555695260377800
C1065 = 0.976828869875437884737097037193
C1066 = 0.977071955445600982029236867419
C1067 = 0.977643166622762682852835188162
C1068 = 0.978771266440641261252466285626
C1069 = 0.980662135354678871005289888434
C1070 = 0.980831733571277580848148773274
C1071 = 0.981525713471696705425016447022
C1072 = 0.982258492195301750593164609076
C1073 = 0.982786026686121949940186374679
C1074 = 0.982798910920389883713311836240
C1075 = 0.983488864847533719395662177077
C1076 = 0.985657673665804843714358345041
C1077 = 0.986405057983009934920135378042
C1078 = 0.9874409095594576714420565931849
C1079 = 0.987739841408660179983339969619
C1080 = 0.988441187083602867240778607951
C1081 = 0.988537643886052823468138026680
C1082 = 0.989243269398262395183547597264
C1083 = 0.990861304516279108264521923820
C1084 = 0.991063587550229942749077902488
C1085 = 0.992956737594656910039076880138
C1086 = 0.993205422081678531110333377736
C1087 = 0.993662558051312655813790188260
C1088 = 0.993914052368822641866695856810
C1089 = 0.994497200328601199353064752904
C1090 = 0.996600881484607647001649346874
C1091 = 0.99664646750026183082194767068499
C1092 = 0.997309477592947843836710192819
